bE66870FE-229F-4C8F-BFBF-016411C81D27

CCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_text.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_text.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s425427362.610144
e425427362.813343
r1
xCompileC
x/Users/egiraldo23/Desktop/ios Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_text.o
x/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_text.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_text.c
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/m_pd.h
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/m_imp.h
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/s_stuff.h
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_canvas.h
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/s_utf8.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_text.c237"CompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_text.o pure-data/src/g_text.c normal i386 c com.apple.compilers.llvm.clang.1_0.compilerd2539ca2815bb941^6137d0a2815bb941^---0#0#1#-19%DVTDocumentLocation2@72"file:///Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_text.c0000000000000000^3180"CompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_text.o pure-data/src/g_text.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/egiraldo23/Desktop/pd-for-ios/libpd    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=4.0 -iquote /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Products/Debug-iphonesimulator/include -Ilibpd_wrapper -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Products/Debug-iphonesimulator -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_text.d --serialize-diagnostics /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_text.dia -c /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_text.c -o /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_text.o36"FD90069B-40E6-4113-8D62-15D746406276-
bE66870FE-229F-4C8F-BFBF-016411C81D27

CCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_toggle.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_toggle.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s425427362.814832
e425427362.992072
r1
xCompileC
x/Users/egiraldo23/Desktop/ios Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_toggle.o
x/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_toggle.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_toggle.c
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/m_pd.h
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_canvas.h
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_all_guis.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_toggle.c241"CompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_toggle.o pure-data/src/g_toggle.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler90bbd0a2815bb941^23f6fda2815bb941^---0#0#1#-19%DVTDocumentLocation2@74"file:///Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_toggle.c0000000000000000^3192"CompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_toggle.o pure-data/src/g_toggle.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/egiraldo23/Desktop/pd-for-ios/libpd    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=4.0 -iquote /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Products/Debug-iphonesimulator/include -Ilibpd_wrapper -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Products/Debug-iphonesimulator -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_toggle.d --serialize-diagnostics /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_toggle.dia -c /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_toggle.c -o /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_toggle.o36"7E6F3E0E-B57F-4D6B-A8A6-9C9453459713-
bE66870FE-229F-4C8F-BFBF-016411C81D27

CCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_traversal.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_traversal.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s425427362.857262
e425427362.999884
r1
xCompileC
x/Users/egiraldo23/Desktop/ios Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_traversal.o
x/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_traversal.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_traversal.c
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/m_pd.h
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_canvas.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_traversal.c247"CompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_traversal.o pure-data/src/g_traversal.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler4e99dba2815bb941^77f8ffa2815bb941^---0#0#1#-19%DVTDocumentLocation2@77"file:///Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_traversal.c0000000000000000^3210"CompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_traversal.o pure-data/src/g_traversal.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/egiraldo23/Desktop/pd-for-ios/libpd    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=4.0 -iquote /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Products/Debug-iphonesimulator/include -Ilibpd_wrapper -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Products/Debug-iphonesimulator -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_traversal.d --serialize-diagnostics /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_traversal.dia -c /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_traversal.c -o /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_traversal.o36"2D3CCBBB-1159-4A16-B4E0-72101D9C8C42-
bE66870FE-229F-4C8F-BFBF-016411C81D27

CCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_vdial.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_vdial.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s425427362.992525
e425427363.144437
r1
xCompileC
x/Users/egiraldo23/Desktop/ios Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_vdial.o
x/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_vdial.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_vdial.c
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/m_pd.h
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_canvas.h
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_all_guis.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_vdial.c239"CompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_vdial.o pure-data/src/g_vdial.c normal i386 c com.apple.compilers.llvm.clang.1_0.compilerce6dfea2815bb941^b00125a3815bb941^---0#0#1#-19%DVTDocumentLocation2@73"file:///Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_vdial.c0000000000000000^3186"CompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_vdial.o pure-data/src/g_vdial.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/egiraldo23/Desktop/pd-for-ios/libpd    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=4.0 -iquote /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Products/Debug-iphonesimulator/include -Ilibpd_wrapper -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Products/Debug-iphonesimulator -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_vdial.d --serialize-diagnostics /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_vdial.dia -c /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_vdial.c -o /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_vdial.o36"3C3D7DBD-0828-45FB-A715-0D981AB963F9-
bE66870FE-229F-4C8F-BFBF-016411C81D27

CCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_vslider.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_vslider.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s425427363.001837
e425427363.151861
r1
xCompileC
x/Users/egiraldo23/Desktop/ios Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_vslider.o
x/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_vslider.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_vslider.c
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/m_pd.h
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_canvas.h
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_all_guis.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_vslider.c243"CompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_vslider.o pure-data/src/g_vslider.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler61a700a3815bb941^2c9e26a3815bb941^---0#0#1#-19%DVTDocumentLocation2@75"file:///Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_vslider.c0000000000000000^3198"CompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_vslider.o pure-data/src/g_vslider.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/egiraldo23/Desktop/pd-for-ios/libpd    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=4.0 -iquote /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Products/Debug-iphonesimulator/include -Ilibpd_wrapper -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Products/Debug-iphonesimulator -DPD -DUSE_API_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -MMD -MT dependencies -MF /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_vslider.d --serialize-diagnostics /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_vslider.dia -c /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_vslider.c -o /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_vslider.o36"006818FE-9E81-463A-9C57-87235306F97B-
bE66870FE-229F-4C8F-BFBF-016411C81D27

CCompileC /Users/egiraldo23/Desktop/ios\ Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_vumeter.o /Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_vumeter.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s425427363.144920
e425427363.325705
r1
xCompileC
x/Users/egiraldo23/Desktop/ios Dev/VanillaLooper/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_vumeter.o
x/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_vumeter.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_vumeter.c
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/m_pd.h
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_canvas.h
d/Users/egiraldo23/Desktop/pd-for-ios/libpd/pure-data/src/g_all_guis.h
