b8A431C50-AFC8-4728-A5AA-1779ACB5B8F9

CCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_scalar.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_scalar.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s425745673.158955
e425745673.371908
r1
xCompileC
xBuild/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_scalar.o
x/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_scalar.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_scalar.c
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/m_pd.h
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_canvas.h
o/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_scalar.c:227:14: warning: using the result of an assignment as a condition without parentheses [-Wparentheses]
o    if (tmpl = template_findbyname(templatesym))
o        ~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_scalar.c:227:14: note: place parentheses around the assignment to silence this warning
o    if (tmpl = template_findbyname(templatesym))
o             ^
o        (                                      )
o/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_scalar.c:227:14: note: use '==' to turn this assignment into an equality comparison
o    if (tmpl = template_findbyname(templatesym))
o             ^
o             ==
o/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_scalar.c:351:17: warning: using the result of an assignment as a condition without parentheses [-Wparentheses]
o        if (hit = (*wb->w_parentclickfn)(y, owner,
o            ~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_scalar.c:351:17: note: place parentheses around the assignment to silence this warning
o        if (hit = (*wb->w_parentclickfn)(y, owner,
o                ^
o/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_scalar.c:351:17: note: use '==' to turn this assignment into an equality comparison
o        if (hit = (*wb->w_parentclickfn)(y, owner,
o                ^
o                ==
o2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_scalar.c250"CompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_scalar.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_scalar.c normal i386 c com.apple.compilers.llvm.clang.1_0.compilerdbdc28095d60b941^cbbf8a095d60b941^-1675"/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_scalar.c:227:14: warning: using the result of an assignment as a condition without parentheses [-Wparentheses]    if (tmpl = template_findbyname(templatesym))        ~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_scalar.c:227:14: note: place parentheses around the assignment to silence this warning    if (tmpl = template_findbyname(templatesym))             ^        (                                      )/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_scalar.c:227:14: note: use '==' to turn this assignment into an equality comparison    if (tmpl = template_findbyname(templatesym))             ^             ==/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_scalar.c:351:17: warning: using the result of an assignment as a condition without parentheses [-Wparentheses]        if (hit = (*wb->w_parentclickfn)(y, owner,            ~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_scalar.c:351:17: note: place parentheses around the assignment to silence this warning        if (hit = (*wb->w_parentclickfn)(y, owner,                ^/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_scalar.c:351:17: note: use '==' to turn this assignment into an equality comparison        if (hit = (*wb->w_parentclickfn)(y, owner,                ^                ==2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@68"Using the result of an assignment as a condition without parentheses-425745673#18446744073709551615#0#2(2@63"Place parentheses around the assignment to silence this warning-425745673#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@105"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_scalar.c0000000000000000^226#13#226#13#6781#0#14"Semantic Issue2(3@105"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_scalar.c0000000000000000^226#8#226#8#6776#0#3@105"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_scalar.c0000000000000000^226#47#226#47#6815#0#-2@60"Use '==' to turn this assignment into an equality comparison-425745673#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@105"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_scalar.c0000000000000000^226#13#226#13#6781#0#14"Semantic Issue1(3@105"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_scalar.c0000000000000000^226#13#226#14#6781#1#-1#27"com.apple.dt.IDE.diagnostic3@105"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_scalar.c0000000000000000^226#13#226#13#6781#0#14"Semantic Issue1(3@105"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_scalar.c0000000000000000^226#8#226#47#6776#38#-2@68"Using the result of an assignment as a condition without parentheses-425745673#18446744073709551615#0#2(2@63"Place parentheses around the assignment to silence this warning-425745673#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@105"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_scalar.c0000000000000000^350#16#350#16#10852#0#14"Semantic Issue2(3@105"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_scalar.c0000000000000000^350#12#350#12#10848#0#3@105"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_scalar.c0000000000000000^352#46#352#46#10997#0#-2@60"Use '==' to turn this assignment into an equality comparison-425745673#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@105"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_scalar.c0000000000000000^350#16#350#16#10852#0#14"Semantic Issue1(3@105"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_scalar.c0000000000000000^350#16#350#17#10852#1#-1#27"com.apple.dt.IDE.diagnostic3@105"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_scalar.c0000000000000000^350#16#350#16#10852#0#14"Semantic Issue1(3@105"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_scalar.c0000000000000000^350#12#352#46#10848#148#-0#0#1#-19%DVTDocumentLocation4@105"file:///Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_scalar.c0000000000000000^4312"CompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_scalar.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_scalar.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -mssse3 -Wno-sign-conversion -I/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/exampleDebug.hmap -I/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtAudio/include -I../../../libs/glfw/include -Isrc -I../../../addons/ofxPd/libs -I../../../addons/ofxPd/libs/libpd -I../../../addons/ofxPd/libs/libpd/cpp -I../../../addons/ofxPd/libs/libpd/libpd_wrapper -I../../../addons/ofxPd/libs/libpd/libpd_wrapper/util -I../../../addons/ofxPd/libs/libpd/pure-data -I../../../addons/ofxPd/libs/libpd/pure-data/extra -I../../../addons/ofxPd/libs/libpd/pure-data/extra/bonk~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/choice -I../../../addons/ofxPd/libs/libpd/pure-data/extra/fiddle~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/loop~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/lrshift~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pd~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/pique -I../../../addons/ofxPd/libs/libpd/pure-data/extra/sigmund~ -I../../../addons/ofxPd/libs/libpd/pure-data/extra/stdout -I../../../addons/ofxPd/libs/libpd/pure-data/src -I../../../addons/ofxPd/src -I/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/DerivedSources/i386 -I/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/DerivedSources -F/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/bin -F/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/../../../libs/glut/lib/osx -DHAVE_UNISTD_H -DUSEAPI_DUMMY -DPD -MMD -MT dependencies -MF /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_scalar.d --serialize-diagnostics /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_scalar.dia -c /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_scalar.c -o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/example/Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_scalar.o36"77463B4A-F713-406A-95D6-B6B6C26064C2-
b8A431C50-AFC8-4728-A5AA-1779ACB5B8F9

CCompileC Build/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_template.o /Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_template.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s425745673.263707
e425745673.674883
r1
xCompileC
xBuild/Intermediates/example.build/Debug/example.build/Objects-normal/i386/g_template.o
x/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_template.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_template.c
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/m_pd.h
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/s_stuff.h
d/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_canvas.h
o/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_template.c:297:41: warning: using the result of an assignment as a condition without parentheses [-Wparentheses]
o            for (y = glist->gl_list; y2 = y->g_next; y = y2)
o                                     ~~~^~~~~~~~~~~
o/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_template.c:297:41: note: place parentheses around the assignment to silence this warning
o            for (y = glist->gl_list; y2 = y->g_next; y = y2)
o                                        ^
o                                     (             )
o/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_template.c:297:41: note: use '==' to turn this assignment into an equality comparison
o            for (y = glist->gl_list; y2 = y->g_next; y = y2)
o                                        ^
o                                        ==
o/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_template.c:594:49: warning: using the result of an assignment as a condition without parentheses [-Wparentheses]
o            for (x2 = x->x_template->t_list; x3 = x2->x_next; x2 = x3)
o                                             ~~~^~~~~~~~~~~~
o/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_template.c:594:49: note: place parentheses around the assignment to silence this warning
o            for (x2 = x->x_template->t_list; x3 = x2->x_next; x2 = x3)
o                                                ^
o                                             (              )
o/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_template.c:594:49: note: use '==' to turn this assignment into an equality comparison
o            for (x2 = x->x_template->t_list; x3 = x2->x_next; x2 = x3)
o                                                ^
o                                                ==
o/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_template.c:685:33: warning: using the result of an assignment as a condition without parentheses [-Wparentheses]
o        for (x2 = t->t_list; x3 = x2->x_next; x2 = x3)
o                             ~~~^~~~~~~~~~~~
o/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_template.c:685:33: note: place parentheses around the assignment to silence this warning
o        for (x2 = t->t_list; x3 = x2->x_next; x2 = x3)
o                                ^
o                             (              )
o/Users/egiraldo23/Documents/of_v0.8.2_osx_release/addons/ofxPd/libs/libpd/pure-data/src/g_template.c:685:33: note: use '==' to turn this assignment into an equality comparison
o        for (x2 = t->t_list; x3 = x2->x_next; x2 = x3)
o                                ^
o                                ==
o3 warnings generated.
